Date,avg_corr_3m
2022-11-15,
2022-11-16,
2022-11-17,
2022-11-18,
2022-11-21,
2022-11-22,
2022-11-23,
2022-11-25,
2022-11-28,
2022-11-29,
2022-11-30,
2022-12-01,
2022-12-02,
2022-12-05,
2022-12-06,
2022-12-07,
2022-12-08,
2022-12-09,
2022-12-12,
2022-12-13,
2022-12-14,
2022-12-15,
2022-12-16,
2022-12-19,
2022-12-20,
2022-12-21,
2022-12-22,
2022-12-23,
2022-12-27,
2022-12-28,
2022-12-29,
2022-12-30,
2023-01-03,
2023-01-04,
2023-01-05,
2023-01-06,
2023-01-09,
2023-01-10,
2023-01-11,
2023-01-12,0.6081693023244894
2023-01-13,0.605726828850366
2023-01-17,0.592039071513229
2023-01-18,0.5919940765095495
2023-01-19,0.58058803702113
2023-01-20,0.5958945421021354
2023-01-23,0.6000078292882078
2023-01-24,0.5961961065576998
2023-01-25,0.592335312912377
2023-01-26,0.6033746307153941
2023-01-27,0.6068259949778874
2023-01-30,0.6173064953328442
2023-01-31,0.6198435559838484
2023-02-01,0.6236233711775705
2023-02-02,0.6248494634797342
2023-02-03,0.6030337748337734
2023-02-06,0.6012301383717275
2023-02-07,0.5986371696997699
2023-02-08,0.5866859209806543
2023-02-09,0.582723894907035
2023-02-10,0.5815394610065371
2023-02-13,0.5799107473277806
2023-02-14,0.5758288167685038
2023-02-15,0.5717952002629196
2023-02-16,0.5777540263644629
2023-02-17,0.5766670535729739
2023-02-21,0.5849081953613846
2023-02-22,0.5827493894039227
2023-02-23,0.565315852763825
2023-02-24,0.5678601999433559
2023-02-27,0.5670700134801832
2023-02-28,0.5657799585091832
2023-03-01,0.5370733274936151
2023-03-02,0.5328230456939064
2023-03-03,0.5395858820350133
2023-03-06,0.5323493795486741
2023-03-07,0.525601314997954
2023-03-08,0.5239355170787101
2023-03-09,0.5317921711477024
2023-03-10,0.534670058813765
2023-03-13,0.5411673451589415
2023-03-14,0.5529102817422098
2023-03-15,0.551442670753594
2023-03-16,0.5500541889018957
2023-03-17,0.5467632927587478
2023-03-20,0.5369954418779314
2023-03-21,0.5417618967978974
2023-03-22,0.5438851483936916
2023-03-23,0.5276896609364934
2023-03-24,0.5285250991105933
2023-03-27,0.5294245829598792
2023-03-28,0.5225595322352832
2023-03-29,0.5259818093666182
2023-03-30,0.5150171100349432
2023-03-31,0.5166491072817389
2023-04-03,0.5146109014091804
2023-04-04,0.5318028287758704
2023-04-05,0.5503949428574545
2023-04-06,0.5409869698858861
